Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        2/8         0G     0.2284         16        224: 53% ━━━━━━────── 637/1198 1.5it/s 6:58<6:22
[K        2/8         0G     0.2287         16        224: 53% ━━━━━━────── 638/1198 1.5it/s 6:58<6:13
[K        2/8         0G     0.2286         16        224: 53% ━━━━━━────── 639/1198 1.5it/s 6:59<6:06
[K        2/8         0G      0.229         16        224: 53% ━━━━━━────── 640/1198 1.5it/s 6:60<6:10
[K        2/8         0G     0.2288         16        224: 54% ━━━━━━────── 641/1198 1.5it/s 7:00<6:05
[K        2/8         0G     0.2291         16        224: 54% ━━━━━━────── 642/1198 1.5it/s 7:01<6:06
[K        2/8         0G     0.2292         16        224: 54% ━━━━━━────── 643/1198 1.5it/s 7:02<6:10
[K        2/8         0G     0.2294         16        224: 54% ━━━━━━────── 644/1198 1.5it/s 7:02<6:02
[K        2/8         0G     0.2293         16        224: 54% ━━━━━━────── 645/1198 1.6it/s 7:03<5:56
[K        2/8         0G     0.2294         16        224: 54% ━━━━━━────── 646/1198 1.5it/s 7:04<6:02
[K        2/8         0G     0.2296         16        224: 54% ━━━━━━────── 647/1198 1.6it/s 7:04<5:53
[K        2/8         0G       0.23         16        224: 54% ━━━━━━────── 648/1198 1.6it/s 7:05<5:51
[K        2/8         0G     0.2307         16        224: 54% ━━━━━━╸───── 649/1198 1.5it/s 7:06<6:12
[K        2/8         0G     0.2306         16        224: 54% ━━━━━━╸───── 650/1198 1.5it/s 7:06<6:16
[K        2/8         0G     0.2304         16        224: 54% ━━━━━━╸───── 651/1198 1.5it/s 7:07<6:07
[K        2/8         0G     0.2311         16        224: 54% ━━━━━━╸───── 652/1198 1.5it/s 7:08<6:06
[K        2/8         0G     0.2311         16        224: 55% ━━━━━━╸───── 653/1198 1.5it/s 7:08<6:03
[K        2/8         0G     0.2312         16        224: 55% ━━━━━━╸───── 654/1198 1.5it/s 7:09<5:58
[K        2/8         0G     0.2309         16        224: 55% ━━━━━━╸───── 655/1198 1.5it/s 7:10<6:02
[K        2/8         0G     0.2308         16        224: 55% ━━━━━━╸───── 656/1198 1.5it/s 7:10<5:56
[K        2/8         0G     0.2307         16        224: 55% ━━━━━━╸───── 657/1198 1.5it/s 7:11<5:50
[K        2/8         0G     0.2304         16        224: 55% ━━━━━━╸───── 658/1198 1.5it/s 7:12<5:51
[K        2/8         0G     0.2307         16        224: 55% ━━━━━━╸───── 659/1198 1.5it/s 7:12<5:48
[K        2/8         0G     0.2308         16        224: 55% ━━━━━━╸───── 660/1198 1.6it/s 7:13<5:41
[K        2/8         0G     0.2306         16        224: 55% ━━━━━━╸───── 661/1198 1.6it/s 7:14<5:44
[K        2/8         0G     0.2307         16        224: 55% ━━━━━━╸───── 662/1198 1.6it/s 7:14<5:36
[K        2/8         0G     0.2312         16        224: 55% ━━━━━━╸───── 663/1198 1.6it/s 7:15<5:38
[K        2/8         0G      0.231         16        224: 55% ━━━━━━╸───── 664/1198 1.6it/s 7:15<5:42
[K        2/8         0G     0.2312         16        224: 56% ━━━━━━╸───── 665/1198 1.6it/s 7:16<5:41
[K        2/8         0G      0.231         16        224: 56% ━━━━━━╸───── 666/1198 1.6it/s 7:17<5:41
[K        2/8         0G     0.2313         16        224: 56% ━━━━━━╸───── 667/1198 1.5it/s 7:17<5:45
[K        2/8         0G     0.2311         16        224: 56% ━━━━━━╸───── 668/1198 1.6it/s 7:18<5:42
[K        2/8         0G     0.2311         16        224: 56% ━━━━━━╸───── 669/1198 1.5it/s 7:19<5:42
[K        2/8         0G     0.2312         16        224: 56% ━━━━━━╸───── 670/1198 1.5it/s 7:19<5:44
[K        2/8         0G      0.231         16        224: 56% ━━━━━━╸───── 671/1198 1.6it/s 7:20<5:38
[K        2/8         0G      0.231         16        224: 56% ━━━━━━╸───── 672/1198 1.6it/s 7:21<5:35
[K        2/8         0G      0.231         16        224: 56% ━━━━━━╸───── 673/1198 1.6it/s 7:21<5:38
[K        2/8         0G     0.2308         16        224: 56% ━━━━━━╸───── 674/1198 1.6it/s 7:22<5:36
[K        2/8         0G     0.2313         16        224: 56% ━━━━━━╸───── 675/1198 1.5it/s 7:23<5:38
[K        2/8         0G     0.2311         16        224: 56% ━━━━━━╸───── 676/1198 1.5it/s 7:23<5:44
[K        2/8         0G      0.231         16        224: 57% ━━━━━━╸───── 677/1198 1.5it/s 7:24<5:42
[K        2/8         0G     0.2309         16        224: 57% ━━━━━━╸───── 678/1198 1.5it/s 7:25<5:36
[K        2/8         0G     0.2308         16        224: 57% ━━━━━━╸───── 679/1198 1.5it/s 7:25<5:42
[K        2/8         0G     0.2312         16        224: 57% ━━━━━━╸───── 680/1198 1.5it/s 7:26<5:40
[K        2/8         0G      0.231         16        224: 57% ━━━━━━╸───── 681/1198 1.5it/s 7:27<5:40
[K        2/8         0G      0.231         16        224: 57% ━━━━━━╸───── 682/1198 1.5it/s 7:27<5:41
[K        2/8         0G     0.2312         16        224: 57% ━━━━━━╸───── 683/1198 1.5it/s 7:28<5:36
[K        2/8         0G     0.2312         16        224: 57% ━━━━━━╸───── 684/1198 1.6it/s 7:28<5:28
[K        2/8         0G     0.2311         16        224: 57% ━━━━━━╸───── 685/1198 1.5it/s 7:29<5:36
[K        2/8         0G     0.2314         16        224: 57% ━━━━━━╸───── 686/1198 1.5it/s 7:30<5:38
[K        2/8         0G     0.2311         16        224: 57% ━━━━━━╸───── 687/1198 1.5it/s 7:30<5:36
[K        2/8         0G     0.2311         16        224: 57% ━━━━━━╸───── 688/1198 1.5it/s 7:31<5:40
[K        2/8         0G     0.2314         16        224: 58% ━━━━━━╸───── 689/1198 1.5it/s 7:32<5:32
[K        2/8         0G     0.2316         16        224: 58% ━━━━━━╸───── 690/1198 1.5it/s 7:32<5:32
[K        2/8         0G     0.2315         16        224: 58% ━━━━━━╸───── 691/1198 1.5it/s 7:33<5:35
[K        2/8         0G     0.2312         16        224: 58% ━━━━━━╸───── 692/1198 1.5it/s 7:34<5:37
[K        2/8         0G     0.2312         16        224: 58% ━━━━━━╸───── 693/1198 1.5it/s 7:34<5:30
[K        2/8         0G     0.2309         16        224: 58% ━━━━━━╸───── 694/1198 1.5it/s 7:35<5:33
[K        2/8         0G     0.2311         16        224: 58% ━━━━━━╸───── 695/1198 1.5it/s 7:36<5:26
[K        2/8         0G      0.231         16        224: 58% ━━━━━━╸───── 696/1198 1.6it/s 7:36<5:23
[K        2/8         0G     0.2308         16        224: 58% ━━━━━━╸───── 697/1198 1.5it/s 7:37<5:26
[K        2/8         0G     0.2309         16        224: 58% ━━━━━━╸───── 698/1198 1.6it/s 7:38<5:19
[K        2/8         0G     0.2308         16        224: 58% ━━━━━━━───── 699/1198 1.6it/s 7:38<5:14
[K        2/8         0G     0.2311         16        224: 58% ━━━━━━━───── 700/1198 1.6it/s 7:39<5:16
[K        2/8         0G      0.231         16        224: 59% ━━━━━━━───── 701/1198 1.6it/s 7:39<5:11
[K        2/8         0G      0.231         16        224: 59% ━━━━━━━───── 702/1198 1.6it/s 7:40<5:16
[K        2/8         0G     0.2309         16        224: 59% ━━━━━━━───── 703/1198 1.5it/s 7:41<5:21
[K        2/8         0G      0.231         16        224: 59% ━━━━━━━───── 704/1198 1.5it/s 7:41<5:19
[K        2/8         0G     0.2311         16        224: 59% ━━━━━━━───── 705/1198 1.5it/s 7:42<5:21
[K        2/8         0G      0.231         16        224: 59% ━━━━━━━───── 706/1198 1.5it/s 7:43<5:29
[K        2/8         0G     0.2307         16        224: 59% ━━━━━━━───── 707/1198 1.5it/s 7:43<5:25
[K        2/8         0G     0.2304         16        224: 59% ━━━━━━━───── 708/1198 1.5it/s 7:44<5:29
[K        2/8         0G     0.2303         16        224: 59% ━━━━━━━───── 709/1198 1.5it/s 7:45<5:32
[K        2/8         0G     0.2301         16        224: 59% ━━━━━━━───── 710/1198 1.5it/s 7:45<5:24
[K        2/8         0G     0.2301         16        224: 59% ━━━━━━━───── 711/1198 1.5it/s 7:46<5:19
[K        2/8         0G     0.2302         16        224: 59% ━━━━━━━───── 712/1198 1.5it/s 7:47<5:19
[K        2/8         0G     0.2301         16        224: 60% ━━━━━━━───── 713/1198 1.6it/s 7:47<5:13
[K        2/8         0G     0.2304         16        224: 60% ━━━━━━━───── 714/1198 1.5it/s 7:48<5:14
[K        2/8         0G     0.2301         16        224: 60% ━━━━━━━───── 715/1198 1.5it/s 7:49<5:17
[K        2/8         0G     0.2302         16        224: 60% ━━━━━━━───── 716/1198 1.6it/s 7:49<5:10
[K        2/8         0G     0.2302         16        224: 60% ━━━━━━━───── 717/1198 1.6it/s 7:50<5:03
[K        2/8         0G     0.2303         16        224: 60% ━━━━━━━───── 718/1198 1.6it/s 7:51<5:08
[K        2/8         0G     0.2305         16        224: 60% ━━━━━━━───── 719/1198 1.6it/s 7:51<5:05
[K        2/8         0G     0.2305         16        224: 60% ━━━━━━━───── 720/1198 1.6it/s 7:52<5:06
[K        2/8         0G     0.2305         16        224: 60% ━━━━━━━───── 721/1198 1.5it/s 7:53<5:12
[K        2/8         0G     0.2306         16        224: 60% ━━━━━━━───── 722/1198 1.6it/s 7:53<5:03
[K        2/8         0G     0.2304         16        224: 60% ━━━━━━━───── 723/1198 1.6it/s 7:54<4:57
[K        2/8         0G     0.2302         16        224: 60% ━━━━━━━───── 724/1198 1.6it/s 7:54<5:03
[K        2/8         0G     0.2301         16        224: 61% ━━━━━━━───── 725/1198 1.6it/s 7:55<4:60
[K        2/8         0G     0.2303         16        224: 61% ━━━━━━━───── 726/1198 1.6it/s 7:56<4:59
[K        2/8         0G     0.2302         16        224: 61% ━━━━━━━───── 727/1198 1.5it/s 7:56<5:06
[K        2/8         0G       0.23         16        224: 61% ━━━━━━━───── 728/1198 1.6it/s 7:57<5:01
[K        2/8         0G     0.2299         16        224: 61% ━━━━━━━───── 729/1198 1.6it/s 7:58<4:60
[K        2/8         0G     0.2298         16        224: 61% ━━━━━━━───── 730/1198 1.5it/s 7:58<5:06
[K        2/8         0G     0.2298         16        224: 61% ━━━━━━━───── 731/1198 1.5it/s 7:59<5:04
[K        2/8         0G     0.2299         16        224: 61% ━━━━━━━───── 732/1198 1.5it/s 7:60<5:02
[K        2/8         0G     0.2301         16        224: 61% ━━━━━━━───── 733/1198 1.5it/s 8:00<5:06
[K        2/8         0G       0.23         16        224: 61% ━━━━━━━───── 734/1198 1.5it/s 8:01<5:04
[K        2/8         0G       0.23         16        224: 61% ━━━━━━━───── 735/1198 1.5it/s 8:02<5:01
[K        2/8         0G     0.2299         16        224: 61% ━━━━━━━───── 736/1198 1.5it/s 8:02<5:04
[K        2/8         0G     0.2297         16        224: 62% ━━━━━━━───── 737/1198 1.5it/s 8:03<5:01
[K        2/8         0G     0.2296         16        224: 62% ━━━━━━━───── 738/1198 1.5it/s 8:04<4:59
[K        2/8         0G     0.2296         16        224: 62% ━━━━━━━───── 739/1198 1.5it/s 8:04<4:58
[K        2/8         0G     0.2296         16        224: 62% ━━━━━━━───── 740/1198 1.5it/s 8:05<4:57
[K        2/8         0G     0.2296         16        224: 62% ━━━━━━━───── 741/1198 1.5it/s 8:06<4:58
[K        2/8         0G     0.2297         16        224: 62% ━━━━━━━───── 742/1198 1.5it/s 8:06<5:13
[K        2/8         0G     0.2295         16        224: 62% ━━━━━━━───── 743/1198 1.5it/s 8:07<5:01
[K        2/8         0G     0.2297         16        224: 62% ━━━━━━━───── 744/1198 1.5it/s 8:08<4:53
[K        2/8         0G     0.2296         16        224: 62% ━━━━━━━───── 745/1198 1.5it/s 8:08<4:52
[K        2/8         0G     0.2294         16        224: 62% ━━━━━━━───── 746/1198 1.6it/s 8:09<4:46
[K        2/8         0G     0.2295         16        224: 62% ━━━━━━━───── 747/1198 1.6it/s 8:09<4:43
[K        2/8         0G     0.2301         16        224: 62% ━━━━━━━───── 748/1198 1.6it/s 8:10<4:45
[K        2/8         0G       0.23         16        224: 63% ━━━━━━━╸──── 749/1198 1.6it/s 8:11<4:44
[K        2/8         0G     0.2298         16        224: 63% ━━━━━━━╸──── 750/1198 1.6it/s 8:11<4:43
[K        2/8         0G       0.23         16        224: 63% ━━━━━━━╸──── 751/1198 1.6it/s 8:12<4:48
[K        2/8         0G       0.23         16        224: 63% ━━━━━━━╸──── 752/1198 1.5it/s 8:13<4:50
[K        2/8         0G     0.2301         16        224: 63% ━━━━━━━╸──── 753/1198 1.5it/s 8:13<4:48
[K        2/8         0G       0.23         16        224: 63% ━━━━━━━╸──── 754/1198 1.5it/s 8:14<4:48
[K        2/8         0G     0.2298         16        224: 63% ━━━━━━━╸──── 755/1198 1.6it/s 8:15<4:44
[K        2/8         0G     0.2304         16        224: 63% ━━━━━━━╸──── 756/1198 1.6it/s 8:15<4:43
[K        2/8         0G     0.2303         16        224: 63% ━━━━━━━╸──── 757/1198 1.5it/s 8:16<4:47
[K        2/8         0G     0.2305         16        224: 63% ━━━━━━━╸──── 758/1198 1.6it/s 8:16<4:41
[K        2/8         0G     0.2302         16        224: 63% ━━━━━━━╸──── 759/1198 1.6it/s 8:17<4:42
[K        2/8         0G     0.2302         16        224: 63% ━━━━━━━╸──── 760/1198 1.5it/s 8:18<4:45
[K        2/8         0G     0.2301         16        224: 64% ━━━━━━━╸──── 761/1198 1.6it/s 8:18<4:41
[K        2/8         0G     0.2302         16        224: 64% ━━━━━━━╸──── 762/1198 1.6it/s 8:19<4:40
[K        2/8         0G       0.23         16        224: 64% ━━━━━━━╸──── 763/1198 1.5it/s 8:20<4:43
[K        2/8         0G     0.2299         16        224: 64% ━━━━━━━╸──── 764/1198 1.6it/s 8:20<4:39
[K        2/8         0G     0.2296         16        224: 64% ━━━━━━━╸──── 765/1198 1.6it/s 8:21<4:33
[K        2/8         0G     0.2298         16        224: 64% ━━━━━━━╸──── 766/1198 1.5it/s 8:22<4:40
[K        2/8         0G     0.2297         16        224: 64% ━━━━━━━╸──── 767/1198 1.6it/s 8:22<4:38
[K        2/8         0G     0.2296         16        224: 64% ━━━━━━━╸──── 768/1198 1.5it/s 8:23<4:38
[K        2/8         0G       0.23         16        224: 64% ━━━━━━━╸──── 769/1198 1.5it/s 8:24<4:42
